Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;rezult1t
25;Policija Brčko distrikta BiH ima;šefa i jednog zamjenika;šefa bez zamjenika;dva šefa i dva zamjenika;tri šefa i tri zamjenika.;;;1
26;Šefa Policije Brčko distrikta BiH imenuje;gradonačelnik uz suglasnost/saglasnost Vlade Brčko distrikta BiH;gradonačelnik uz suglasnost/saglasnost Skupštine Brčko distrikta BiH;gradonačenik uz suglasnost/saglasnost supervizora za Brčko distrikt BiH;Skupština Brčko distrikta BiH.;;;2
27;Pravosuđe Brčko distrikta BiH čine;Osnovni i Apelacijski/Apelacioni sud;Osnovni i Vrhovni sud;Općinski/Opštinski i Okružni sud;Osnovni i Žalbeni sud.;;;1
28;Koji jezici i pisma se upotrebljavaju za sve službene svrhe u Brčko distriktu BiH;srpski, bosanski i hrvatski jezik i latinično pismo;srpski, bosanski i hrvatski jezik te ćirilično i latinično pismo u ravnopravnoj upotrebi;srpski, bosanski i hrvatski jezik i ćirilično pismo u ravnopravnoj upotrebi;latinica i ćirilica u ravnopravnoj upotrebi.;;;2
29;Radno iskustvo u struci je;iskustvo upisano u radnu knjižicu;radni staž za koji su uplaćeni doprinosi;iskustvo stečeno nakon stjecanja/sticanja odgovarajućeg stupnja/stepena stručne spreme;iskustvo stečeno prije stjecanja/sticanja odgovarajućeg stupnja/stepena stručne spreme.;;;3
30;Odbor za zapošljavanje sastoji se od;pet članova;četiri člana;tri stalna člana;dva člana.;;;3
31;Povjerenstvo/Komisija za zapošljavanje sastoji se od;pet članova;tri člana;četiri člana;dva člana.;;;3
32;Bodovanje kandidata vrši se;samo na temelju/osnovu usmenog intervjua;samo na temelju/osnovu testiranja;na temelju/osnovu pismenog testa (50 % bodova) i usmenog intervjua (50 % bodova);na temelju/osnovu pismenog testa (75 % bodova) i usmenog intervjua (25 % bodova);;;4
33;Tko/ko se može prijaviti na interni oglas?;Osobe/lica koja ispunjavaju uvjete/uslove radnog mjesta;Osobe/lica koja su proglašena prekobrojnim;Svaka osoba/lice koje radi u Vladi;Zakonski nema internog oglasa.;;;2
34;Tko/ko (s)provodi postupak izbora službenika, odnosno namještenika u tijela/organe javne uprave?;Odbor za zapošljavanje;Povjerenstvo/Komisija za zapošljavanje;Tijelo/organ javne uprave u koji se bira kandidat;Ekspertno povjerenstvo/komisija.;;;2
35;Tko/ko obavještava izabranog kandidata o njegovom izboru?;Odbor za zapošljavanje;Povjerenstvo/Komisija za zapošljavanje;Tijelo/organ javne uprave u koji se bira kandidat;Gradonačelnik.;;;1
36;Kandidat koji nije zadovoljan procedurom postupka izbora službenika i namještenika može izjaviti žalbu;gradonačelniku;predstojniku odjela / šefu odjeljenja;Apelacijskom povjerenstvu / Apelacionoj komisiji;upravnom inspektoru.;;;3
37;Radi vjerskih blagdana/praznika ili običaja, sužbenik, odnosno namještenik tijekom / u toku jedne kalendarske godine ima pravo na plaćen dopust/odsustvo u trajanju od;jednog radnog dana;dva radna dana;tri radna dana;četiri radna dana.;;;1
38;U kojem je roku, od dana konačnosti odluke o izboru kandidata, gradonačelnik dužan donijeti rješenje o osnivanju/zasnivanju radnog odnosa službenika, odnosno namještenika?;24 sata/časa;Tri dana;Pet dana;Osam dana.;;;4
39;Ocjenjivanje rada službenika, odnosno namještenika vrši se;svakih šest mjeseci;jednom godišnje;jednom u dvije godine;ne vrši se ocjenjivanje.;;;2
40;Ocjenjivanje rada službenika, odnosno namještenika vrši;gradonačelnik;Odbor za zapošljavanje;neposredno pretpostavljeni;ne vrši se ocjenjivanje.;;;3
41;Ukoliko je rad službenika, odnosno namještenika ocijenjen ocjenom „ne zadovoljava očekivanja“, službeniku, odnosno namješteniku;prestaje radni odnos;prebacuje se na drugo radno mjesto;prolazi kroz poseban program obuke;nema takve ocjene.;;;3
42;Da li postoji probni rad prilikom osnivanja/zasnivanja radnog odnosa na neodređeno vrijeme?;Da, u trajanju od jedne godine.;Da, u trajanju od šest mjeseci.;Da, samo za rad na određeno vrijeme.;Ne.;;;2
43;Da li postoji probni rad prilikom osnivanja/zasnivanja radnog odnosa na određeno vrijeme?;Da, u trajanju od jedne godine.;Da, u trajanju od šest mjeseci.;Da, samo za rad na određeno vrijeme.;Ne.;;;4
44;Tko/ko vrši ocjenu probnog rada?;Neposredno pretpostavljeni;Tročlano povjerenstvo/komisija;Odbor za zapošljavanje;Gradonačelnik.;;;1
45;Puno radno vrijeme službenika, odnosno namještenika traje;38 sati/časova tjedno/sedmično/nedjeljno;40 sati/časova tjedno/sedmično/nedjeljno;42 sata/časa tjedno/sedmično/nedjeljno;nema ograničenja.;;;2
46;Službenik, odnosno namještenik ima pravo na plaćeni godišnji odmor za svaku kalendarsku godinu u trajanju od;najmanje 12 radnih dana;najmanje 18 radnih dana;najmanje 20 radnih dana;najmanje 21 radni dan.;;;3
47;Službenik, odnosno namještenik, koji prvi put osnuje/zasnuje radni odnos u tijelima/organima javne uprave ili koji ima prekid između dva radna odnosa dulji/duži od pet radnih dana, stječe/stiče pravo na godišnji odmor nakon;jednog mjeseca neprekidnog rada;tri mjeseca neprekidnog rada;šest mjeseci neprekidnog rada;dvanaest mjeseci neprekidnog rada.;;;3
48;Godišnji odmor može se koristiti cijeli ili u dijelovima, s tim da se u tekućoj godini mora iskoristiti najmanje;trećina godišnjeg odmora;cijeli godišnji odmor;neograničeno;polovica/polovina godišnjeg odmora.;;;4
49;Korištenje/korišćenje neplaćenog dopusta/odsustva odobrava rješenjem;rukovoditelj tijela / rukovodilac organa javne uprave;gradonačelnik;službenik za etiku 4 Vlada.;;;;1
50;Povrede službene dužnosti mogu biti;fizičke;teže i najteže;psihičke;teže i lakše.;;;4
51;U koju povredu službene dužnosti spada nemaran odnos prema povjerenim vrijednostima?;Fizičku;Težu;Lakšu;Nije povreda.;;;3
52;Neizvršavanje akata Vlade, gradonačelnika i rukovoditelja tijela / rukovodioca organa javne uprave spada u;težu povredu službene dužnosti;lakšu povredu službene dužnosti;nije povreda;lakšu ili težu povredu službene dužnosti ovisno/zavisno od toga kako odluči stegovno povjerenstvo / disciplinska komisija.;;;1
53;Koja kazna spada u kaznu za lakšu povredu službene dužnosti?;Prestanak radnog odnosa,;Novčana kazna u visini od 10 % od plaće/plate službenika, odnosno namještenika isplaćene u mjesecu u kojem je kazna izrečena.;Novčana kazna u visini od 20 % od ukupne plaće/plate isplaćene službeniku, odnosno namješteniku u mjesecu u kojem je kazna izrečena, a koja se može izreći u trajanju od jednog do šest mjeseci.;Nijedna od navedenih.;;;2
54;Koja kazna spada u kaznu za težu povredu službene dužnosti?;Pismena opomena s upisom u osobni/lični formular službenika, odnosno namještenika.;Novčana kazna u visini od 10 % od plaće/plate službenika, odnosno namještenika isplaćene u mjesecu u kojem je kazna izrečena,;Novčana kazna u visini od 20 % od ukupne plaće/plate isplaćene službeniku, odnosno namješteniku u mjesecu u kojem je kazna izrečena, a koja se može izreći u trajanju od jednog do šest mjeseci.;Nijedna od navedenih.;;;3
55;Nadzor nad primjenom Zakona o državnoj službi u tijelima/organima uprave Brčko distrikta BiH ima;Apelacijsko povjerenstvo / Apelaciona komisija;upravni inspektor;gradonačelnik;Vlada.;;;2
